N,pH,EC,Zn,Fe,Output
201,7.51,0.51,0.48,6.32,0
220,7.53,0.62,0.22,1.52,0
207,7.54,0.42,0.37,8.02,0
201,7.49,0.67,0.48,4.22,0
295,7.61,0.41,0.51,3.58,1
195,7.53,0.53,0.29,8.06,0
276,7.92,0.61,0.33,4.56,1
207,8.02,0.6,0.55,3.54,0
295,8.05,0.6,0.28,8.78,1
264,7.81,0.58,0.42,6.23,1
320,7.86,0.61,0.39,6.14,1
289,7.65,0.72,0.33,5.2,1
314,7.23,0.67,0.21,4.59,1
345,7.7,0.65,0.25,2.15,1
238,7.77,0.6,0.47,3.56,1
320,7.7,0.58,0.51,4.67,1
307,7.62,0.55,0.63,5.47,1
326,7.57,0.61,0.29,2.69,1
314,7.64,0.58,0.32,4.28,1
245,7.71,0.59,0.28,5.31,1
289,7.59,0.64,0.51,1.92,1
339,7.58,0.61,0.46,2.56,1
333,7.66,0.65,0.38,3.68,1
176,7.82,0.63,0.55,4.69,0
358,7.59,0.69,0.3,3.55,1
345,7.68,0.61,0.28,6.98,1
132,7.62,0.63,0.51,8.59,0
333,7.64,0.59,0.37,7.15,1
245,7.56,0.59,0.62,5.58,0
345,7.58,0.58,0.32,3.87,1
188,7.57,0.59,0.51,4.25,0
276,7.58,0.66,0.66,9.17,1
264,7.53,0.59,0.37,6.54,1
295,7.46,0.7,0.25,5.38,1
238,7.56,0.61,0.31,4.26,0
289,7.48,0.6,0.26,3.39,1
188,7.51,0.55,0.41,8.47,0
276,7.57,0.58,0.55,2.53,1
326,7.51,0.72,0.37,5.95,1
307,7.45,0.78,0.48,4.6,1
207,7.62,0.62,0.25,7.56,0
257,7.66,0.61,0.36,3.95,0
358,7.78,0.58,0.58,5.68,1
25,7.72,0.55,0.61,4.55,0
176,7.55,0.42,0.47,7.23,0
345,7.51,0.38,0.24,5.91,1
126,7.52,0.72,0.39,4.21,0
264,7.68,0.66,0.6,6.52,0
245,7.61,0.63,0.52,5.27,1
320,7.62,0.71,0.47,8.26,1
339,7.78,0.73,0.33,9.32,1
333,7.72,0.82,0.32,7.34,1
264,7.68,0.62,0.29,10.25,1
320,7.62,0.68,0.26,7.54,2
289,7.51,0.71,0.37,6.32,1
276,7.48,0.7,0.54,7.21,1
295,7.39,0.68,0.28,4.02,1
333,7.45,0.55,0.55,8.32,2
351,7.58,0.38,0.37,4.55,2
320,7.68,0.42,0.48,6.32,2
339,7.73,0.65,0.22,4.21,2
245,8,0.62,0.26,9.05,0
282,7.4,0.51,0.59,3.22,1
264,7.8,0.54,0.45,8.22,1
320,7.6,0.55,0.51,6.03,1
314,7.5,0.49,0.33,4.21,1
282,7.8,0.61,0.26,7.12,1
169,7.9,0.58,0.47,10.55,0
245,7.4,0.43,0.51,4.02,1
257,7.5,0.52,0.23,6.32,1
264,7.6,0.64,0.28,8.22,1
333,7.4,0.61,0.51,4.49,1
320,7.3,0.44,0.36,5.32,1
307,7.2,0.65,0.25,9.26,1
276,7.1,0.58,0.31,7.42,1
270,7.4,0.49,0.51,3.64,1
282,7.8,0.43,0.27,5.19,1
301,7.9,0.47,0.38,6.38,1
295,7.3,0.44,0.54,4.62,1
307,7.2,0.53,0.27,2.88,1
264,7.87,0.66,0.37,4.1,1
301,0.9,0.52,0.43,6.33,1
270,7.57,0.32,0.52,4.58,1
314,0.9,0.56,0.51,1.78,1
345,7.8,0.31,0.57,2.91,1
307,7.6,0.68,0.36,7.82,1
333,8,0.35,0.58,2.55,1
358,8.3,0.33,0.34,9.17,1
257,7.3,0.37,0.29,4.42,1
295,7.85,0.83,0.33,8.61,1
276,8.4,0.45,0.58,3.32,1
301,8.95,0.39,0.67,5.91,1
282,9.5,0.42,0.6,5.7,1
295,10.05,0.73,0.52,3.31,1
326,10.6,0.88,0.43,6.52,1
358,11.15,0.51,0.28,4.13,2
264,7.49,0.74,0.66,9.31,1
333,8.26,0.48,0.51,3.32,2
320,7.38,0.65,0.39,6.67,2
282,7.8,0.44,0.45,5.51,1
326,7.9,0.4,0.36,6.4,1
295,7.6,0.56,0.85,5.72,1
276,7.4,0.33,0.52,6.67,1
182,7.5,0.68,0.33,3.33,0
289,7.1,0.51,0.4,9.67,1
257,7.9,0.45,0.48,6.51,1
364,7.5,0.42,0.63,4.42,1
201,7.6,0.37,0.42,6.52,0
333,7.3,0.69,0.52,3.39,1
320,7.9,0.5,0.38,8.24,1
251,7.5,0.63,0.42,1.78,0
339,8,0.65,0.32,6.25,1
326,7.3,0.21,0.52,4.12,1
289,8.1,0.37,0.38,6.58,1
314,7.4,0.69,0.24,2.51,1
345,7.8,0.51,0.39,7.5,1
270,7.1,0.42,0.5,3.02,1
195,7.9,0.56,0.39,4.51,0
364,8.4,0.54,0.45,1.02,1
314,8.1,0.78,0.22,2.25,1
358,8.2,0.5,0.37,3.15,1
257,8,0.31,0.45,6.21,0
245,7.9,0.56,0.61,7.45,0
276,7.3,0.62,0.28,5.32,1
326,7.4,0.55,0.32,6.03,1
282,7.5,0.58,0.28,2.15,1
270,7,0.4,0.51,2.14,1
295,7.9,0.53,0.46,3.21,1
289,7.5,0.67,0.39,5.21,1
314,7.6,0.52,0.52,2.15,1
245,7.8,0.59,0.3,1.05,0
257,7.9,0.64,0.29,2.06,0
301,8.1,0.67,0.32,3.32,1
351,7.4,0.45,0.47,1.58,1
276,7.5,0.69,0.56,2.69,1
264,7.6,0.33,0.28,3.21,0
358,7.8,0.54,0.31,3.57,1
220,7.9,0.62,0.22,2.6,0
270,7.1,0.2,0.35,7.32,1
245,7.8,0.54,0.39,6.21,0
251,7.5,0.68,0.28,4.51,0
301,7.6,0.36,0.54,5.32,1
270,7.4,0.46,0.33,6.02,1
257,7.9,0.61,0.38,4.96,0
264,7.2,0.33,0.49,3.51,1
276,7.5,0.35,0.52,6.32,1
270,7.52,0.41,0.66,4.21,1
213,7.63,0.51,0.39,3.2,0
157,7.71,0.73,0.54,1.6,0
207,7.72,0.72,0.26,3.25,0
151,7.53,0.43,0.37,4.15,0
201,7.82,0.43,0.55,6.32,0
220,7.52,0.84,0.42,2.85,0
207,7.44,0.41,0.6,3.02,0
151,7.42,0.62,0.28,4.15,0
163,7.34,0.44,0.33,9.62,0
276,7.52,0.52,0.38,4.15,1
270,7.29,0.63,0.45,7.62,1
69,7.42,0.53,0.41,3.52,0
307,7.25,0.82,0.27,6.25,1
31,7.72,0.62,0.33,4.05,0
320,7.61,0.42,0.28,8.35,1
314,7.35,0.42,0.56,3.14,1
270,7.77,0.34,0.35,6.52,1
276,7.65,0.53,0.29,4.12,1
270,8.02,0.64,0.36,8.06,1
69,7.72,0.56,0.24,3.45,0
276,7.71,0.71,0.35,2.21,1
270,7.51,0.53,0.28,1.59,1
301,7.7,0.53,0.57,6.32,1
270,7.51,0.7,0.49,4.02,1
276,7.44,0.54,0.26,1.87,1
107,7.53,0.58,0.35,6.25,0
75,7.5,0.46,0.28,3.05,0
207,7.41,0.57,0.51,4.2,1
100,7.51,0.45,0.26,3.54,0
207,7.29,0.52,0.37,6.02,1
144,7.41,0.61,0.44,7.51,0
213,7.34,0.82,0.51,3.21,1
201,7.33,0.56,0.28,6.54,1
151,8.12,0.46,0.36,7.02,0
144,7.43,0.53,0.29,5.12,0
282,7.62,0.63,0.37,6.32,1
207,7.42,0.42,0.48,4.15,1
220,7.03,0.53,0.22,9.03,0
276,7.91,0.52,0.26,2.15,1
282,7.02,0.81,0.37,6.32,1
264,7.44,0.53,0.48,1.25,1
195,7.58,0.76,0.56,7.02,0
188,7.32,0.49,0.52,3.25,0
226,7.43,0.71,0.48,5.22,0
213,7.8,0.49,0.37,8.33,0
201,7.01,0.47,0.54,1.56,0
207,7.51,0.62,0.28,6.32,0
220,7.02,0.65,0.16,0.76,0
276,7.04,0.74,0.16,0.76,1
226,7.05,0.48,0.31,0.44,0
207,7.01,0.38,0.39,0.39,1
270,7.05,0.62,0.44,1.11,1
295,7.08,0.73,0.44,0.42,1
238,7.06,0.36,0.31,0.34,0
207,7.1,0.64,0.38,0.27,0
182,7.4,0.6,0.42,1.24,0
232,7.5,0.37,0.5,0.21,0
289,7.35,0.63,0.4,0.31,1
195,7.34,0.51,0.36,0.51,0
207,7.29,0.82,0.41,1.09,0
238,7.28,0.58,0.23,0.65,0
201,7.25,0.47,0.41,0.61,0
345,7.37,0.49,0.37,1.71,1
238,7.41,0.66,0.4,1.32,0
201,7.28,0.88,0.34,1.31,0
232,7.45,0.39,0.42,3.11,0
314,7.41,0.42,0.35,1.02,1
245,7.58,0.81,0.31,1.22,0
351,7.8,0.56,0.42,1.12,1
264,7.4,0.33,0.42,0.81,1
364,7.9,0.57,0.34,0.53,1
377,7.5,0.62,0.28,0.96,1
282,7.6,0.58,0.3,0.34,1
276,7.5,0.36,0.42,0.79,1
320,7.4,0.34,42,44,1
276,7.9,0.61,0.4,0.41,1
370,8.1,0.52,0.24,0.52,2
207,7.5,0.59,0.42,0.62,0
169,8.3,0.44,0.37,0.24,0
345,8,0.56,0.4,0.22,1
333,7.6,0.51,0.4,0.81,1
188,7.9,0.6,0.41,0.62,0
364,7.5,0.55,38,34,1
326,7.4,0.53,0.37,0.98,1
351,7.3,0.3,0.34,0.3,1
377,7.2,0.58,0.09,0.9,1
307,7.4,0.63,0.38,0.58,1
295,7.9,0.51,0.13,1.06,1
213,7.5,0.47,0.22,1.29,0
226,7.8,0.32,0.42,0.21,0
301,7.9,0.59,0.35,0.31,2
314,7.4,0.55,0.2,0.73,2
270,7.8,0.37,0.34,1.13,2
295,7.3,0.54,0.13,4.82,1
245,7,0.69,0.19,1.47,1
282,7.9,0.51,0.41,1.29,1
264,7.2,0.36,0.19,1.02,1
339,7.5,0.73,0.43,0.6,1
289,7.6,0.58,0.46,1.09,1
320,7.5,0.52,0.11,1.14,2
345,7.1,0.7,0.34,0.83,2
333,7.4,0.66,0.28,1.87,1
301,7.5,0.54,0.25,1.57,1
314,7.9,0.58,0.4,0.68,1
326,8.2,0.5,0.22,2.18,1
358,8.1,0.45,0.22,1.61,1
320,8,0.52,0.34,0.49,1
370,8.1,0.57,0.26,1.85,2
339,8,0.61,0.07,1.5,1
226,7.2,0.59,0.36,1.7,1
326,8.1,0.76,0.23,1.22,1
232,8.1,0.54,0.31,0.63,1
220,8.3,0.73,0.35,0.53,0
301,8,0.75,0.19,1.24,1
351,7.4,0.61,0.44,1.13,1
282,7.5,0.63,0.09,1.03,1
364,7.9,0.53,0.7,1.21,1
339,8.3,0.67,0.28,1.36,2
383,8.1,0.6,0.4,0.67,2
370,7.5,0.56,0.37,0.74,1
295,8,0.32,0.34,0.77,1
270,8.3,0.69,0.31,0.81,1
377,8.1,0.55,0.37,1.11,1
220,8,0.38,0.4,0.72,0
207,7.4,0.32,0.34,0.78,0
264,7.9,0.49,0.36,0.83,1
220,7.5,0.54,0.32,0.77,0
213,7.8,0.1,0.34,1.22,1
370,7.3,0.38,0.36,0.77,1
383,7.8,0.41,0.37,0.66,2
351,7.9,0.45,0.38,0.74,1
377,7.8,0.64,0.37,0.88,2
364,7.3,0.33,0.34,0.88,2
333,7.4,0.57,0.34,1.29,1
301,7.5,0.3,0.4,1.13,1
201,7.6,0.68,0.42,0.81,0
358,7.3,0.62,0.44,0.67,2
345,7.1,0.56,0.33,0.47,1
370,7.3,0.34,0.36,1.33,1
257,7.1,0.75,0.4,0.97,0
339,7.5,0.31,0.44,0.44,1
377,7.8,0.55,0.42,0.69,1
351,7.9,0.43,0.37,1.28,1
339,7.5,0.79,0.13,1.45,1
201,7.8,0.46,0.09,1.44,1
345,7.9,0.82,0.09,1.44,1
333,7.3,0.3,0.27,1.87,1
351,7.5,0.37,0.21,0.71,1
295,8.2,0.38,0.36,2.25,1
282,8,0.62,0.47,7.15,1
257,7.4,0.73,0.25,3.26,1
270,7.9,0.36,0.21,9.05,1
289,7.3,0.64,0.34,4.55,1
301,7.8,0.6,0.51,6.28,1
295,7.2,0.37,0.27,1.05,1
276,7.3,0.63,0.33,6.25,1
326,7.9,0.51,0.28,8.25,1
270,7.5,0.82,0.45,1.32,1
289,8.1,0.58,0.37,4.51,1
314,8,0.47,0.25,3.25,1
345,7.9,0.49,0.59,7.54,1
307,7.3,0.66,0.51,6.05,1
339,7.2,0.88,0.34,8.21,1
314,7.9,0.39,0.28,3.25,1
333,7.4,0.42,0.34,1.96,1
351,7.6,0.37,0.28,1.05,1
358,7.8,0.32,0.33,2.51,1
301,7.3,0.77,0.52,7.15,1
326,7.4,0.4,0.48,3.25,1
314,7.8,0.61,0.29,9.02,1
320,7.94,0.69,0.41,4.15,1
358,7.02,0.48,0.39,3.22,1
345,7.85,0.38,0.35,6.21,1
314,7.04,0.43,0.42,4.15,1
333,7.62,0.51,0.51,2.11,1
339,7.67,0.32,0.33,8.02,1
326,7.88,0.71,0.28,3.02,1
351,7.96,0.51,0.22,4.51,1
301,7.05,0.95,0.34,6.25,1
251,7.87,0.4,0.29,1.25,1
326,7.01,0.42,0.43,7.15,1
289,7.03,0.5,0.51,3.02,1
276,7.91,0.46,0.33,4.15,1
245,7.02,0.51,0.28,3.25,1
345,7.44,0.29,0.24,8.06,1
320,7.58,0.44,0.39,6.21,1
270,7.32,0.68,0.45,1.05,1
333,7.43,0.61,0.37,1.26,2
358,7.8,0.29,0.26,5.26,2
245,7.01,0.64,0.35,1.25,1
314,7.51,0.56,0.42,3.02,1
307,7.34,0.85,0.53,7.54,1
326,7.37,0.87,0.47,6.33,1
320,7.41,0.42,0.25,1.52,1
345,7.43,0.42,0.36,4.52,1
307,7.52,0.93,0.54,9.62,1
295,7.35,0.52,0.48,8.05,1
276,7.47,0.51,0.26,10.22,1
301,8.19,0.57,0.35,6.32,1
282,7.38,0.82,0.29,4.51,1
295,7.35,0.7,0.22,7.54,1
326,8.02,0.75,0.57,2.02,1
358,7.42,0.85,0.46,1.89,1
314,7.23,0.28,0.35,3.22,1
301,8.1,0.38,0.26,7.54,1
220,7.29,0.84,0.39,4.15,1
276,7.35,0.85,0.22,3.02,1
282,7.34,0.59,0.41,8.05,1
264,7.9,0.63,0.33,3.22,1
195,7.49,0.42,0.53,7.12,0
188,7.34,0.43,0.34,6.33,0
226,7.37,0.62,0.57,9.21,1
213,7.41,0.38,0.49,6.3,1
201,7.43,0.53,0.55,8.21,1
207,7.52,0.69,0.38,4.56,1
220,7.35,0.67,0.42,7.02,1
276,7.47,0.41,0.28,3.85,1
226,8.19,0.63,0.49,8.05,1
207,7.38,0.34,0.52,6.96,1
270,7.35,0.39,0.45,7.41,1
295,8.02,0.42,0.33,8.02,1
238,7.42,0.72,0.5,4.58,1
207,7.23,0.49,0.41,9.63,1
182,8.1,0.68,0.39,4.21,0
232,7.29,0.75,0.48,7.53,1
289,7.35,0.43,0.52,6.3,1
195,7.34,0.56,0.41,7.04,2
207,7.29,0.58,0.27,8.62,1
238,7.28,0.44,0.37,4.51,1
201,7.25,0.43,0.54,8.35,1
345,7.37,0.62,0.48,7.05,2
238,7.41,0.46,0.52,6.51,1
201,7.28,0.43,0.32,9.53,1
232,7.45,0.44,0.24,4.51,1
314,7.41,0.8,0.51,7.63,2
195,7.33,0.74,0.38,3.52,0
226,7.29,0.72,0.5,8.05,1
238,7.43,0.59,0.46,9.26,1
182,7.55,0.48,0.32,4.15,0
182,7.38,0.83,0.44,7.52,0
213,7.37,0.45,0.44,7.52,1
226,7.34,0.39,0.46,3.5,1
213,7.41,0.42,0.59,6.53,1
333,7.43,0.73,0.59,6.53,1
238,7.41,0.88,0.38,7.05,0
201,7.4,0.51,0.26,4.35,0
195,7.52,0.49,0.38,8.36,0
270,7.55,0.53,0.63,7.02,1
195,7.47,0.53,0.4,4.96,0
213,7.29,0.52,0.49,8.51,0
201,7.48,0.81,0.53,5.6,0
232,7.35,0.53,0.42,9.05,0
226,7.44,0.76,0.5,6.35,0
257,7.47,0.49,0.37,7.41,0
245,7.42,0.71,0.61,8.05,0
245,7.65,0.49,0.59,4.05,0
264,7.24,0.47,0.29,9.35,1
276,7.62,0.62,0.29,9.35,1
320,7.38,0.65,0.38,5.41,2
264,7.49,0.74,0.51,5.8,0
333,8.26,0.48,0.6,7.62,2
295,8.4,0.38,0.39,6.23,1
282,7.95,0.62,0.44,4.12,1
257,7.58,0.73,0.29,3.25,0
270,7.47,0.36,0.37,5.21,1
289,7.18,0.64,0.41,7.15,1
301,7.2,0.6,0.59,3.52,1
295,7.12,0.37,0.36,8.02,1
276,7.01,0.63,0.51,9.06,1
326,7.13,0.51,0.29,4.85,2
270,7,0.82,0.48,3.06,1
289,7.01,0.58,0.63,8.35,1
314,7,0.47,0.44,4.6,1
345,7,0.49,0.5,6.32,1
307,7.02,0.66,0.68,4.88,1
339,7,0.88,0.54,7.15,1
314,7.03,0.39,0.39,6.23,1
333,7.1,0.42,0.75,4.96,2
351,7.82,0.37,0.36,5.51,2
358,7.01,0.32,0.42,9.23,1
301,7,0.77,0.66,4.53,1
326,7.33,0.4,0.51,9.03,2
314,7.41,0.61,0.27,4.59,1
320,7.94,0.69,0.48,7.63,1
358,7.02,0.48,0.29,3.56,2
345,7.85,0.38,0.35,8.54,2
314,7.04,0.43,0.17,6.11,2
333,7.62,0.51,0.26,3.05,2
339,7.67,0.32,0.33,7.96,1
326,7.88,0.71,0.21,8.63,1
351,7.96,0.51,0.36,4.69,1
264,7.24,0.47,0.35,8.26,1
276,7.62,0.62,0.42,3.57,1
320,7.38,0.65,0.58,4.58,2
264,7.49,0.74,0.45,7.36,0